6,CTCP Nhiên li?u Sài Gòn,Báo cáo tài chính - Công ty ??i chúng - Bán niên,437613,2,Bán niên 2020,Báo cáo tài chính gi?a niên ?? ?ã ???c soát xét cho k? tài chính 6 tháng t? ngày 01-10-2019 và k?t thúc vào ngày 31-03-2020,15/05/2020,129.060.801.493,105.293.412.047,17.293.412.047,88.000.000.000,0,,,,9.746.006.999,8.116.848.591,1.171.472.983,,,,832.203.825,-374.518.400,,12.791.161.843,12.791.161.843,,1.230.220.604,1.230.220.604,,,,,146.508.530.044,5.000.000,,,,,,5.000.000,,102.857.746.078,42.237.501.857,41.556.799.362,-7.773.375.154,0,60.620.244.221,33.783.424.208,988.520.359,,988.520.359,6.546.000.000,,10.296.000.000,-3.750.000.000,,,2.327.839.399,978.037.648,1.349.801.751,,,,275.569.331.537,98.832.316.662,85.068.273.913,8.675.583.496,234.146.370,31.315.953.948,1.657.369.303,148.820.466,,,,9.367.980.737,32.414.000.000,,1.254.419.593,,,13.764.042.749,,,,,,,5.540.424.100,,,,,8.223.618.649,,176.737.014.875,176.737.014.875,112.914.590.000,112.914.590.000,,9.220.495.600,,,-1.414.603.444,,,39.398.471.894,,,16.618.060.825,4.321.778.731,12.296.282.094,,,0,,,275.569.331.537,579.745.046.357,43.716.817,579.701.329.540,532.089.700.759,47.611.628.781,2.561.629.323,1.159.855.109,1.159.855.109,,25.442.285.671,6.393.221.071,17.177.896.253,33.619.328,45.690.652,-12.071.324,17.165.824.929,3.734.683.855,-231.394.586,13.662.535.660,,,1.094,,,,
7,CTCP ??i lý GNVT X?p d? Tân C?ng,Báo cáo tài chính - Công ty ??i chúng - Quý,437518,3,Quý I/ 2020,BCTCHN_Q1_2020,15/05/2020,509.209.532.420,85.315.956.009,17.015.956.009,68.300.000.000,210.000.000.000,,,210.000.000.000,201.612.211.836,185.481.967.570,1.509.951.050,,,,14.757.479.885,-137.186.669,,9.178.511.391,9.178.511.391,,3.102.853.184,2.331.881.856,741.013.104,29.958.224,,,601.604.983.700,20.076.714.000,,,,,,20.076.714.000,,389.633.850.255,360.943.674.067,,-2.188.210.245,3.198.153.391,25.492.022.797,,1.612.434.832,,1.612.434.832,153.978.073.320,,119.498.593.320,34.479.480.000,,,36.303.911.293,36.303.911.293,,,,,1.110.814.516.120,319.931.244.912,244.327.657.411,151.124.194.142,316.085.000,8.326.112.913,7.017.303.375,35.493.954.306,,,1.181.818.188,30.005.287.326,8.127.561.732,1.362.351.768,1.372.988.661,,,75.603.587.501,,,,,,2.119.696.949,37.948.346.300,35.535.544.252,,,,,,790.883.271.208,790.883.271.208,301.584.360.000,301.584.360.000,,20.712.126.338,,1.512.000.000,,,,38.789.394.411,,,405.708.747.631,393.479.306.111,12.229.441.520,,22.576.642.828,,,,,247.029.448.197,0,247.029.448.197,207.358.697.191,39.670.751.006,1.777.786.196,543.049.680,543.049.680,630.098.063,3.401.079.786,14.783.080.955,23.351.424.844,670.705.223,10.469.851,660.235.372,24.011.660.216,4.768.542.321,0,19.243.117.895,18.863.070.131,380.047.764,478,478,28.571.911.391,,1.110.814.516.120
8,T?ng công ty Th?y s?n Vi?t Nam - Công ty c? ph?n,Báo cáo tài chính - Công ty ??i chúng - Quý,437401,3,Quý I/ 2020,"T?ng công ty Th?y s?n Vi?t Nam – Công ty c? ph?n (T?ng công ty) xin ???c công b? Báo cáo tài chính H?p nh?t Quý 1 n?m 2020 c?a T?ng công ty theo quy ??nh c?a Thông t? 155/2014/TT-BTC ngày 06/10/2015 c?a B? Tài chính h??ng d?n v? vi?c công b? thông tin trên th? tr??ng ch?ng khoán.
Thông tin này c?ng ?ã ???c ??ng t?i trên website chính th?c c?a T?ng công ty theo ???ng d?n www.seaprodex.vn.",15/05/2020,557.391.368.682,39.478.349.446,14.987.289.843,24.491.059.603,252.087.190.607,11.957.748.143,0,240.129.442.464,139.845.739.203,101.109.571.232,6.249.001.803,0,0,0,38.839.764.352,-19.449.772.285,13.097.174.101,123.456.858.449,128.046.828.091,-4.589.969.642,2.523.230.977,491.644.637,1.980.637.854,50.948.486,0,0,2.677.083.107.999,3.976.372.391,0,0,0,,0,3.976.372.391,0,139.182.365.253,113.266.781.676,,,0,25.915.583.577,0,632.019.405.127,0,632.019.405.127,1.890.665.436.577,,1.759.406.856.170,138.356.750.401,-7.098.169.994,0,11.239.528.651,5.813.589.924,5.425.938.727,0,0,0,3.234.474.476.681,543.894.219.412,498.832.327.312,10.048.858.333,4.227.125.859,17.821.303.768,6.520.359.323,85.647.596.659,0,0,793.581.206,14.510.029.374,356.041.103.363,0,3.222.369.427,0,0,45.061.892.100,0,0,0,0,0,0,19.464.080.000,22.033.735.300,0,0,3.564.076.800,0,0,2.690.580.257.269,2.690.580.257.269,1.250.000.000.000,1.250.000.000.000,0,0,0,22.509.201,-95.950.000,-28.944.791.387,0,19.643.096.792,0,0,1.339.349.019.796,1.278.831.095.710,60.517.924.086,0,110.606.372.867,0,,,,229.075.845.384,26.922.841,229.048.922.543,203.126.781.789,25.922.140.754,6.423.246.456,1.359.784.304,1.247.911.541,50.402.469.237,7.397.802.819,14.351.226.291,59.639.043.033,165.329.225,117.164.053,48.165.172,59.687.208.205,0,,59.687.208.205,60.517.924.086,-830.715.881,484,484,33.271.748.042,,3.234.474.476.681
9,CTCP Minh H?u Liên,Báo cáo tài chính - Công ty ??i chúng - Bán niên,437181,2,Bán niên 2020,báo cáo tài chính bán niên soát xét 2020,14/05/2020,148.607.682.112,6.270.803.637,6.270.803.637,0,0,0,0,0,38.403.096.022,37.785.063.421,673.069.785,0,0,0,1.164.442.263,-1.219.479.447,0,88.962.335.117,88.962.335.117,0,14.971.447.336,2.737.417.642,11.643.102.994,590.926.700,0,0,77.610.418.826,156.000.000,0,0,0,0,0,156.000.000,0,50.811.927.150,50.652.259.597,0,0,0,159.667.553,0,0,0,0,0,0,0,0,0,0,26.642.491.676,26.642.491.676,0,0,0,,226.218.100.938,169.317.709.426,139.197.935.118,48.901.771.223,783.542.418,3.445.762.594,0,0,0,0,0,1.132.208.114,84.809.808.276,0,124.842.493,0,0,30.119.774.308,0,0,0,0,0,0,0,30.119.774.308,0,0,0,0,0,56.900.391.512,56.900.391.512,54.309.230.000,54.309.230.000,0,124.205.820,0,2.294.874.180,-2.294.874.180,0,0,6.423.643.313,0,0,-3.956.687.621,985.756.310,-4.942.443.931,0,0,0,0,,226.218.100.938,190.850.525.459,681.660,190.849.843.799,173.943.550.606,16.906.293.193,368.444.466,5.520.222.920,5.365.083.182,,11.607.492.656,5.113.900.789,-4.966.878.706,25.067.882,633.107,24.434.775,-4.942.443.931,0,,-4.942.443.931,,,-1.067,,,,
10,CTCP ??u t? và phát tri?n công nghi?p B?o Th?,Báo cáo tài chính - Công ty ??i chúng - N?m,437104,1,N?m 2019,CBTT và gi?i trình BCTC H?p nh?t  n?m 2019 Công ty CP ??u t? và Phát tri?n công nghi?p B?o Th? và các công ty con,14/05/2020,263.237.309.003,1.094.662.844,1.094.662.844,,,,,,249.262.985.606,31.026.259.846,74.636.022.183,,,,168.081.362.680,-27.083.115.936,2.602.456.833,7.092.788.863,7.291.009.051,-198.220.188,5.786.871.690,1.404.831,4.078.842.859,1.706.624.000,,,467.950.511.459,153.443.946.400,,218.406.652.321,,,,,-64.962.705.921,69.553.211.833,69.553.211.833,,,,,,211.026.783.861,,211.026.783.861,,,,,,,33.926.569.365,33.926.569.365,,,,,731.187.820.462,212.521.573.751,201.158.006.225,14.325.946.886,291.178.800,14.289.231.962,2.754.033.682,71.863.815.403,,,,41.597.881.444,56.035.918.048,,,,,11.363.567.526,,,,,,,,11.363.567.526,,,,,,518.666.246.711,518.666.246.711,576.800.000.000,576.800.000.000,,,,,,,,,,,-68.697.596.501,29.799.300.668,-98.496.897.169,,10.563.843.212,,,,731.187.820.462,25.496.335.364,3.940.790,25.492.394.574,16.837.259.666,8.655.134.908,659.925,9.789.388.732,9.789.388.732,,201.326.148,92.572.406.816,-93.907.326.863,10.322.407,4.049.842.869,-4.039.520.462,-97.946.847.325,,,-97.946.847.325,-97.098.857.054,-847.990.271,-1.683,-1.683,,,
11,CTCP ??u t? và phát tri?n công nghi?p B?o Th?,Báo cáo tài chính - Công ty ??i chúng - N?m,437101,1,N?m 2019,CBTT Và Gi?i trình BCTC n?m 2019 Công ty CP ??u t? và Phát tri?n công nghi?p B?o Th?,14/05/2020,82.714.802.205,1.043.294.010,1.043.294.010,,,,,,76.901.787.107,6.050.826.730,32.601.229.270,,,,44.150.912.882,-5.901.181.775,,0,4.318.107,-4.318.107,4.769.721.088,,3.066.721.088,1.703.000.000,,,632.144.160.882,122.835.110.000,,163.297.815.521,,,,,-40.462.705.521,561.832.768,561.832.768,,,,,,189.009.001.828,,189.009.001.828,310.863.492.759,378.404.931.850,,,-67.541.439.091,,8.874.723.527,8.874.723.527,,,,,714.858.963.087,207.753.571.951,204.833.726.951,10.765.325.247,10.921.178.800,10.065.699.670,1.012.201.148,64.099.610.815,,,,87.762.800.743,20.206.910.528,,,,,2.919.845.000,,,,,,,,2.919.845.000,,,,,,507.105.391.136,507.105.391.136,576.800.000.000,576.800.000.000,,,,,,,,,,,-69.694.608.864,28.197.517.472,-97.892.126.336,,,,,,714.858.963.087,0,0,0,4.318.107,-4.318.107,450.813,51.889.876.694,3.937.359.486,0,,45.980.382.339,-97.874.126.327,,18.000.009,-18.000.009,-97.892.126.336,0,0,-97.892.126.336,0,,,,,,
12,CTCP SXKD XNK DV và DT Tân Bình (Tanimex),Báo cáo tài chính - Công ty ??i chúng - Bán niên,437043,2,Bán niên 2020,TIX - CBTT - Báo cáo tài chính 6 tháng ??u c?a n?m tài chính k?t thúc ngày 30/09/2020 và gi?i trình báo cáo,14/05/2020,456.578.054.154,92.805.926.973,38.805.926.973,54.000.000.000,186.000.000.000,0,0,186.000.000.000,65.736.610.256,40.143.908.425,2.807.518.947,0,0,0,22.787.226.807,-2.043.923,0,111.948.516.925,111.948.516.925,0,87.000.000,87.000.000,0,0,0,0,671.212.853.522,5.719.707.000,1.415.602.131,0,0,0,0,5.719.707.000,-1.415.602.131,20.654.293.527,20.571.237.974,508.584.766.834,-254.775.731.407,0,83.055.553,253.809.035.427,563.090.909,0,563.090.909,235.823.988.767,0,175.344.190.305,30.221.250.000,-5.041.451.538,35.300.000.000,154.642.737.892,152.309.506.912,2.333.230.980,0,0,,1.127.790.907.676,360.743.741.033,105.059.754.014,975.372.465,469.216,9.797.433.308,3.647.917.722,70.058.182,0,0,3.640.752.420,53.049.245.264,0,0,33.878.505.437,0,0,255.683.987.019,0,0,73.614.864.693,0,0,117.432.962.355,64.636.159.971,0,0,0,0,0,0,767.047.166.643,767.047.166.643,300.000.000.000,300.000.000.000,0,170.675.017.127,0,0,0,0,0,151.366.194.011,0,0,145.005.955.505,100.259.212.425,44.746.743.080,0,0,0,0,0,1.127.790.907.676,90.976.994.657,0,90.976.994.657,24.223.425.476,66.753.569.181,20.229.510.471,826.834.022,0,0,20.312.476.354,11.632.539.982,54.211.229.294,21.713.554,55.060,21.658.494,54.232.887.788,9.486.144.708,0,44.746.743.080,0,0,1.298,1.298,,,
13,CTCP Th??ng m?i L?ng S?n,Báo cáo tài chính - Công ty ??i chúng - N?m,437002,1,N?m 2019,Báo cáo tài chính ?ã ???c ki?m toán cho n?m tài chính k?t thúc ngày 31 tháng 12 n?m 2019,14/05/2020,101.056.904.832,7.492.926.271,7.492.926.271,,0,,,,74.080.816.116,79.772.445.734,2.830.090.213,,,,10.147.964.309,-18.669.684.140,,19.064.462.850,19.064.462.850,,418.699.595,11.719.973,31.787.264,375.192.358,,,26.401.439.238,0,,,,,,,,23.976.568.758,21.977.093.770,,,0,1.999.474.988,0,280.639.091,280.639.091,,0,,,,,,2.144.231.389,1.344.231.389,,,800.000.000,,127.458.344.070,112.643.007.716,108.352.961.525,2.562.091.936,948.000.000,456.194.927,74.325.709,187.089.878,,,441.827.271,15.131.074.374,88.420.405.453,,131.951.977,,,4.290.046.191,,,,,,2.137.046.191,,2.153.000.000,,,,,,14.815.336.354,14.815.336.354,15.000.000.000,,,,,,,,,4.814.406.927,,,-5.198.876.767,-1.686.395.150,-3.512.481.617,199.806.194,,0,,,127.458.344.070,306.613.794.175,39.580.170,306.574.214.005,285.372.199.584,21.202.014.421,85.200.848,7.079.973.215,6.671.866.956,,11.366.349.670,10.391.433.955,-7.550.541.571,4.353.588.290,315.528.336,4.038.059.954,-3.512.481.617,,,-3.512.481.617,,,-234,,,,
14,T?ng công ty S?n xu?t - Xu?t nh?p kh?u Bình D??ng - CTCP,Báo cáo tài chính - Công ty ??i chúng - N?m,436802,1,N?m 2019,Báo cáo tài chính h?p nh?t T?ng công ty S?n Xu?t - Xu?t Nh?p Kh?u Bình D??ng - Công ty c? ph?n. Cho n?m tài chính k?t thúc ngày 31/12/2019 (?ã ???c ki?m toán),14/05/2020,2.659.680.333.974,219.263.132.224,155.763.132.224,63.500.000.000,17.400.000.000,,,17.400.000.000,1.595.150.867.965,154.893.314.374,42.769.625.801,,,43.867.650.647,1.360.478.066.392,-6.857.789.249,0,794.812.387.310,815.293.911.147,-20.481.523.837,33.053.946.475,2.428.107.063,12.628.066.697,17.997.772.715,,,3.013.024.252.329,530.555.414.362,269.512.681.143,14.313.000.000,,,117.243.151.713,129.486.581.506,,964.338.928.391,433.987.648.297,91.619.797.031,-2.435.714.079,,530.351.280.094,89.184.082.952,133.215.428.521,11.620.815.837,121.594.612.684,1.091.347.000.820,,1.090.842.000.820,505.000.000,,,204.383.397.282,204.383.397.282,,,,,5.672.704.586.303,2.509.953.207.008,2.268.676.890.350,20.583.839.760,123.206.008.000,66.741.398.627,17.198.043.656,446.484.259.275,,,8.899.705.086,1.123.716.827.628,455.139.734.507,,6.707.073.811,,,241.276.316.658,,,,,,25.817.114.964,66.266.397.298,34.000.000.000,,,114.197.804.396,995.000.000,,3.162.751.379.295,3.162.751.379.295,3.000.000.000.000,3.000.000.000.000,,,,11.949.349.305,,-35.469.525.274,33.142.773.580,19.148.979.372,,,114.566.630.623,-108.378.856.523,222.945.487.146,,19.413.171.689,,,,5.672.704.586.303,1.674.865.526.929,850.141.295,1.674.015.385.634,1.274.630.973.760,399.384.411.874,44.419.299.524,94.971.098.585,93.213.307.979,216.116.378.060,40.849.293.019,114.977.399.390,409.122.298.464,8.730.350.843,2.048.116.562,6.682.234.281,415.804.532.745,51.718.685.565,63.023.066.800,301.062.780.380,298.228.594.567,2.834.185.813,966,,,,
15,CTCP Gia Lai CTC,Báo cáo tài chính - Công ty ??i chúng - Quý,436967,3,Quý I/ 2020,Báo Cáo Tài Chính Quý 1 N?m 2020 ( BCTC Riêng ),14/05/2020,55.076.478.575,604.836.971,604.836.971,,0,,,,38.907.148.209,14.059.388.836,20.591.429.335,13.322.266.116,,,12.472.795.656,-21.538.731.734,,5.966.551.584,5.966.551.584,,9.597.941.811,9.392.394.787,,205.547.024,,,158.469.882.053,155.514.000,,,,,127.000.000,28.514.000,,138.571.016.237,137.350.463.738,,,0,1.220.552.499,0,1.437.038.843,,1.437.038.843,17.521.039.792,,17.521.039.792,,,,785.273.181,785.273.181,,,,,213.546.360.628,142.678.412.581,120.302.791.319,17.293.710.290,1.391.627.735,1.701.001.721,716.099.967,965.949.062,,,0,1.262.281.476,96.836.049.308,,136.071.760,,,22.375.621.262,,,,,,,2.074.000.000,20.301.621.262,,,,,,70.867.948.047,70.867.948.047,87.999.260.000,87.999.260.000,,3.056.845.000,,,,,,1.194.593.985,,,-21.382.750.938,-21.502.294.705,119.543.767,,,,,,,13.546.044.252,,13.546.044.252,10.099.891.221,3.446.153.031,478.981,1.499.631.178,1.499.631.178,,875.326.221,816.354.092,255.320.521,71.905.500,4.561.992,67.343.508,322.664.029,,,322.664.029,,,,,1.868.461.637,,213.546.360.628
